C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(157,37): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(158,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(159,29): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(159,29): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(161,64): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(162,27): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Widgets\FileDialog.cs(23,27): warning CS8618: Non-nullable field '_pathString' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ConstructionDisplay.cs(368,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(408,60): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(466,40): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(468,52): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(408,60): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(466,40): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(313,38): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(265,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(271,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(283,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(292,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\EntityDisplay.cs(308,48): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(204,58): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(204,58): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(357,50): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(372,50): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(357,50): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(372,50): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(380,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ComponentsWindow.cs(133,33): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ComponentsWindow.cs(133,33): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(355,46): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(403,46): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(428,46): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(355,46): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(403,46): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(424,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\HUD\Selector.cs(186,46): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\AdminWindow.cs(26,17): warning CS8618: Non-nullable field '_commanders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\State\GlobalUIState.cs(246,47): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\State\GlobalUIState.cs(266,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\State\GlobalUIState.cs(292,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\State\GlobalUIState.cs(299,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'lambda expression' doesn't match the target delegate 'EventHandler<SDL.Event>' (possibly because of nullability attributes). [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\AdminWindow.cs(58,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Menus\SettingsWindow.cs(30,17): warning CS8618: Non-nullable field '_gameSettings' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Menus\SystemViewPreferences.cs(96,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Menus\SystemViewPreferences.cs(97,39): warning CS8604: Possible null reference argument for parameter 'path1' in 'string Path.Combine(string path1, string path2)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Menus\SystemViewPreferences.cs(93,14): warning CS8618: Non-nullable event 'ViewUpdateOccured' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\CommanderWindow.cs(18,30): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\CommanderWindow.cs(17,24): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\CommanderWindow.cs(18,30): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(462,45): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(464,37): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(462,45): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\CommanderWindow.cs(48,43): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ColonyHexMapWindow.cs(77,30): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(581,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(629,20): warning CS8321: The local function 'PxToValue' is declared but never used [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(400,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(402,33): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(400,41): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryPanel.cs(402,33): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ColonyHexMapWindow.cs(108,39): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(560,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(576,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\IndustryDisplay.cs(592,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ColonyManagementWindow.cs(55,50): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ComponentsWindow.cs(316,29): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ComponentsWindow.cs(317,29): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\ComponentsWindow.cs(316,29): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\AdminWindow.cs(183,83): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\AdminWindow.cs(190,43): warning CS8604: Possible null reference argument for parameter 'entity' in 'string EntityExtensions.GetName(Entity entity, int factionID)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\State\GlobalUIState.cs(402,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\HUD\Selector.cs(360,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\HUD\Selector.cs(380,26): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Displays\ComponentDesignDisplay.cs(809,27): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
